Run,Engine,PromptNo,TTFT,TotalTime,Tokens,TokPerSec,GPU%,VRAM_GB,TotalRAM_GB
1,ollama:qwen3.5:2b-q4_K_M,1,0.93,2.074,24,21.0,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,2,0.889,1.802,21,23.0,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,3,0.933,2.289,31,22.9,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,4,0.823,1.656,19,22.8,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,5,1.057,2.663,37,23.0,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,6,1.18,3.015,42,22.9,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,7,1.314,4.973,84,23.0,100,3.46,3.46
1,ollama:qwen3.5:2b-q4_K_M,8,1.326,3.727,55,22.9,100,3.46,3.46
1,ollama:qwen3:4b-q4_K_M,1,0.577,2.205,24,14.7,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,2,0.46,1.872,22,15.6,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,3,0.515,3.718,50,15.6,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,4,0.443,2.379,30,15.5,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,5,0.502,2.304,28,15.5,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,6,0.49,3.568,48,15.6,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,7,0.524,3.816,51,15.5,100,3.4,3.4
1,ollama:qwen3:4b-q4_K_M,8,0.458,7.363,107,15.5,100,3.4,3.4
1,ollama:llama3.2:3b-instruct-q4_K_M,1,0.648,1.957,24,18.3,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,2,0.546,1.681,21,18.5,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,3,0.473,1.492,20,19.6,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,4,0.544,2.353,35,19.3,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,5,0.491,2.466,38,19.2,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,6,0.492,2.116,31,19.1,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,7,0.481,2.564,40,19.2,100,2.52,2.52
1,ollama:llama3.2:3b-instruct-q4_K_M,8,0.531,10.387,189,19.2,100,2.52,2.52
1,ollama:ministral-3:3b,1,0.655,3.037,46,19.3,100,4.75,4.75
1,ollama:ministral-3:3b,2,0.582,3.085,49,19.6,100,4.75,4.75
1,ollama:ministral-3:3b,3,0.533,2.639,41,19.5,100,4.75,4.75
1,ollama:ministral-3:3b,4,0.506,3.126,51,19.5,100,4.75,4.75
1,ollama:ministral-3:3b,5,0.635,2.903,45,19.8,100,4.75,4.75
1,ollama:ministral-3:3b,6,0.555,3.782,64,19.8,100,4.75,4.75
1,ollama:ministral-3:3b,7,0.537,2.709,43,19.8,100,4.75,4.75
1,ollama:ministral-3:3b,8,0.566,8.822,162,19.6,100,4.75,4.75
1,ollama:granite3.3:2b,1,0.323,1.251,22,23.7,100,1.82,1.82
1,ollama:granite3.3:2b,2,0.208,1.465,33,26.3,100,1.82,1.82
1,ollama:granite3.3:2b,3,0.203,2.954,72,26.2,100,1.82,1.82
1,ollama:granite3.3:2b,4,0.211,2.471,59,26.1,100,1.82,1.82
1,ollama:granite3.3:2b,5,0.212,2.805,68,26.2,100,1.82,1.82
1,ollama:granite3.3:2b,6,0.207,3.431,84,26.1,100,1.82,1.82
1,ollama:granite3.3:2b,7,0.227,3.417,83,26.0,100,1.82,1.82
1,ollama:granite3.3:2b,8,0.229,11.061,281,25.9,100,1.82,1.82
1,ollama:granite4:3b,1,0.437,1.76,23,17.4,100,2.4,2.4
1,ollama:granite4:3b,2,0.325,2.083,33,18.8,100,2.4,2.4
1,ollama:granite4:3b,3,0.341,2.236,35,18.5,100,2.4,2.4
1,ollama:granite4:3b,4,0.338,2.172,34,18.5,100,2.4,2.4
1,ollama:granite4:3b,5,0.348,2.773,45,18.6,100,2.4,2.4
1,ollama:granite4:3b,6,0.342,2.874,47,18.6,100,2.4,2.4
1,ollama:granite4:3b,7,0.35,3.066,51,18.8,100,2.4,2.4
1,ollama:granite4:3b,8,0.371,6.78,120,18.7,100,2.4,2.4
1,ollama:nemotron-3-nano:4b,1,0.874,2.482,25,15.5,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,2,0.575,2.643,32,15.5,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,3,0.707,1.826,17,15.2,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,4,0.885,2.831,30,15.4,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,5,0.978,2.848,30,16.0,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,6,1.155,2.713,25,16.0,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,7,1.472,3.045,25,15.9,100,5.2,5.2
1,ollama:nemotron-3-nano:4b,8,1.594,3.333,28,16.1,100,5.2,5.2
1,llamacpp:Qwen3.5-2B-Q4_K_M,1,0.187,1.206,23,22.6,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,2,0.201,1.14,24,25.6,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,3,0.237,1.216,25,25.5,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,4,0.287,1.275,25,25.3,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,5,0.356,1.026,17,25.4,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,6,0.39,1.528,29,25.5,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,7,0.435,2.0,40,25.6,100,1.28,1.28
1,llamacpp:Qwen3.5-2B-Q4_K_M,8,0.505,2.378,48,25.6,100,1.28,1.28
1,llamacpp:granite-3.3-2b-instruct-Q4_K_M,1,0.203,0.782,13,22.5,100,1.55,1.55
1,llamacpp:granite-3.3-2b-instruct-Q4_K_M,2,0.075,1.071,26,26.1,100,1.55,1.55
1,llamacpp:granite-3.3-2b-instruct-Q4_K_M,3,0.071,1.634,41,26.2,100,1.55,1.55
1,llamacpp:granite-3.3-2b-instruct-Q4_K_M,4,0.073,1.203,29,25.7,100,1.55,1.55
